INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f41-build-51933390-6217774/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.w5dtg8k_', '/var/lib/mock/f41-build-51933390-6217774/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f41-build-51933390-6217774/root', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf5', 'builddep', '--installroot', '/var/lib/mock/f41-build-51933390-6217774/root/', '/var/lib/mock/f41-build-51933390-6217774/root//builddir/build/SRPMS/scipy-1.14.0-1.fc41.src.rpm', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing']
DEBUG util.py:636:  child environment: None
DEBUG util.py:553:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.2_tdunre:/etc/resolv.conf']
DEBUG util.py:558:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '5e7683260f594601b117933eec108a5f', '-D', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.2_tdunre:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/f41-build-51933390-6217774/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf5', 'builddep', '--installroot', '/var/lib/mock/f41-build-51933390-6217774/root/', '/var/lib/mock/f41-build-51933390-6217774/root//builddir/build/SRPMS/scipy-1.14.0-1.fc41.src.rpm', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/f41-build-51933390-6217774/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:463:  Updating and loading repositories:
DEBUG util.py:463:   build                                  100% | 189.5 KiB/s |   3.8 KiB |  00m00s
DEBUG util.py:463:  Repositories loaded.
DEBUG util.py:463:  Package                      Arch   Version              Repository      Size
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   flexiblas-devel             x86_64 3.4.4-1.fc41         build        4.7 MiB
DEBUG util.py:463:   gcc-c++                     x86_64 14.1.1-6.fc41        build       38.1 MiB
DEBUG util.py:463:   gcc-gfortran                x86_64 14.1.1-6.fc41        build       37.2 MiB
DEBUG util.py:463:   pybind11-devel              x86_64 2.12.0-2.fc41        build      825.8 KiB
DEBUG util.py:463:   python3-devel               x86_64 3.13.0~b3-1.fc41     build        1.8 MiB
DEBUG util.py:463:   python3-numpy-f2py          x86_64 1:1.26.4-7.fc41      build        2.8 MiB
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   annobin-docs                noarch 12.59-1.fc41         build       96.2 KiB
DEBUG util.py:463:   annobin-plugin-gcc          x86_64 12.59-1.fc41         build      975.9 KiB
DEBUG util.py:463:   cmake                       x86_64 3.28.3-6.fc41        build       31.5 MiB
DEBUG util.py:463:   cmake-data                  noarch 3.28.3-6.fc41        build        8.0 MiB
DEBUG util.py:463:   cmake-filesystem            x86_64 3.28.3-6.fc41        build        0.0   B
DEBUG util.py:463:   cmake-rpm-macros            noarch 3.28.3-6.fc41        build        7.5 KiB
DEBUG util.py:463:   cpp                         x86_64 14.1.1-6.fc41        build       35.0 MiB
DEBUG util.py:463:   emacs-filesystem            noarch 1:30.0-2.fc41        build        0.0   B
DEBUG util.py:463:   expat                       x86_64 2.6.2-1.fc41         build      280.8 KiB
DEBUG util.py:463:   flexiblas                   x86_64 3.4.4-1.fc41         build       48.5 KiB
DEBUG util.py:463:   flexiblas-netlib            x86_64 3.4.4-1.fc41         build       10.4 MiB
DEBUG util.py:463:   flexiblas-netlib64          x86_64 3.4.4-1.fc41         build       10.5 MiB
DEBUG util.py:463:   flexiblas-openblas-openmp   x86_64 3.4.4-1.fc41         build       39.3 KiB
DEBUG util.py:463:   flexiblas-openblas-openmp64 x86_64 3.4.4-1.fc41         build       39.3 KiB
DEBUG util.py:463:   gc                          x86_64 8.2.2-6.fc40         build      258.7 KiB
DEBUG util.py:463:   gcc                         x86_64 14.1.1-6.fc41        build      104.1 MiB
DEBUG util.py:463:   gcc-plugin-annobin          x86_64 14.1.1-6.fc41        build       57.1 KiB
DEBUG util.py:463:   glibc-devel                 x86_64 2.39.9000-26.fc41    build       36.8 KiB
DEBUG util.py:463:   glibc-headers-x86           noarch 2.39.9000-26.fc41    build        2.2 MiB
DEBUG util.py:463:   guile30                     x86_64 3.0.9-1.fc41         build       52.7 MiB
DEBUG util.py:463:   jsoncpp                     x86_64 1.9.5-7.fc40         build      253.4 KiB
DEBUG util.py:463:   kernel-headers              x86_64 6.10.0-0.rc5.43.fc41 build        6.3 MiB
DEBUG util.py:463:   libb2                       x86_64 0.98.1-11.fc40       build       42.2 KiB
DEBUG util.py:463:   libgfortran                 x86_64 14.1.1-6.fc41        build        3.0 MiB
DEBUG util.py:463:   libmpc                      x86_64 1.3.1-5.fc40         build      164.7 KiB
DEBUG util.py:463:   libquadmath                 x86_64 14.1.1-6.fc41        build      325.9 KiB
DEBUG util.py:463:   libquadmath-devel           x86_64 14.1.1-6.fc41        build       21.8 KiB
DEBUG util.py:463:   libstdc++-devel             x86_64 14.1.1-6.fc41        build       15.4 MiB
DEBUG util.py:463:   libuv                       x86_64 1:1.48.0-1.fc40      build      538.8 KiB
DEBUG util.py:463:   libxcrypt-devel             x86_64 4.4.36-5.fc40        build       30.3 KiB
DEBUG util.py:463:   make                        x86_64 1:4.4.1-6.fc40       build        1.8 MiB
DEBUG util.py:463:   mpdecimal                   x86_64 2.5.1-9.fc40         build      200.9 KiB
DEBUG util.py:463:   openblas                    x86_64 0.3.26-4.fc40        build       96.0 KiB
DEBUG util.py:463:   openblas-openmp             x86_64 0.3.26-4.fc40        build       38.9 MiB
DEBUG util.py:463:   openblas-openmp64           x86_64 0.3.26-4.fc40        build       39.1 MiB
DEBUG util.py:463:   pyproject-rpm-macros        noarch 1.12.2-1.fc41        build       99.6 KiB
DEBUG util.py:463:   python-pip-wheel            noarch 24.1.1-1.fc41        build        1.2 MiB
DEBUG util.py:463:   python-rpm-macros           noarch 3.13-2.fc41          build       22.1 KiB
DEBUG util.py:463:   python3                     x86_64 3.13.0~b3-1.fc41     build       31.8 KiB
DEBUG util.py:463:   python3-libs                x86_64 3.13.0~b3-1.fc41     build       40.5 MiB
DEBUG util.py:463:   python3-numpy               x86_64 1:1.26.4-7.fc41      build       44.1 MiB
DEBUG util.py:463:   python3-packaging           noarch 24.1-1.fc41          build      422.7 KiB
DEBUG util.py:463:   python3-rpm-generators      noarch 14-10.fc40           build       81.7 KiB
DEBUG util.py:463:   python3-rpm-macros          noarch 3.13-2.fc41          build        6.4 KiB
DEBUG util.py:463:   rhash                       x86_64 1.4.4-1.fc41         build      349.9 KiB
DEBUG util.py:463:   tzdata                      noarch 2024a-8.fc41         build        1.7 MiB
DEBUG util.py:463:   vim-filesystem              noarch 2:9.1.452-1.fc41     build       40.0   B
DEBUG util.py:463:  Transaction Summary:
DEBUG util.py:463:   Installing:       53 packages
DEBUG util.py:463:  Total size of inbound packages is 140 MiB. Need to download 140 MiB.
DEBUG util.py:463:  After this operation 536 MiB will be used (install 536 MiB, remove 0 B).
DEBUG util.py:463:  [ 1/53] flexiblas-devel-0:3.4.4-1.fc41. 100% | 891.0 KiB/s | 112.3 KiB |  00m00s
DEBUG util.py:463:  [ 2/53] pybind11-devel-0:2.12.0-2.fc41. 100% |  16.8 MiB/s | 172.0 KiB |  00m00s
DEBUG util.py:463:  [ 3/53] python3-devel-0:3.13.0~b3-1.fc4 100% |  23.1 MiB/s | 354.7 KiB |  00m00s
DEBUG util.py:463:  [ 4/53] python3-numpy-f2py-1:1.26.4-7.f 100% |  17.9 MiB/s | 496.1 KiB |  00m00s
DEBUG util.py:463:  [ 5/53] flexiblas-0:3.4.4-1.fc41.x86_64 100% |   4.1 MiB/s |  25.4 KiB |  00m00s
DEBUG util.py:463:  [ 6/53] gcc-c++-0:14.1.1-6.fc41.x86_64  100% |  39.6 MiB/s |  14.2 MiB |  00m00s
DEBUG util.py:463:  [ 7/53] flexiblas-netlib-0:3.4.4-1.fc41 100% |  15.1 MiB/s |   3.2 MiB |  00m00s
DEBUG util.py:463:  [ 8/53] flexiblas-netlib64-0:3.4.4-1.fc 100% |  36.7 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:463:  [ 9/53] libmpc-0:1.3.1-5.fc40.x86_64    100% |  13.9 MiB/s |  71.1 KiB |  00m00s
DEBUG util.py:463:  [10/53] libstdc++-devel-0:14.1.1-6.fc41 100% |  42.8 MiB/s |   2.6 MiB |  00m00s
DEBUG util.py:463:  [11/53] gcc-gfortran-0:14.1.1-6.fc41.x8 100% |  21.5 MiB/s |  13.4 MiB |  00m01s
DEBUG util.py:463:  [12/53] libgfortran-0:14.1.1-6.fc41.x86 100% |   7.6 MiB/s | 936.4 KiB |  00m00s
DEBUG util.py:463:  [13/53] libquadmath-0:14.1.1-6.fc41.x86 100% |  16.2 MiB/s | 199.0 KiB |  00m00s
DEBUG util.py:463:  [14/53] libquadmath-devel-0:14.1.1-6.fc 100% |   8.0 MiB/s |  41.0 KiB |  00m00s
DEBUG util.py:463:  [15/53] cmake-filesystem-0:3.28.3-6.fc4 100% |   8.8 MiB/s |  18.1 KiB |  00m00s
DEBUG util.py:463:  [16/53] python3-0:3.13.0~b3-1.fc41.x86_ 100% |   8.6 MiB/s |  26.3 KiB |  00m00s
DEBUG util.py:463:  [17/53] cmake-0:3.28.3-6.fc41.x86_64    100% |  25.0 MiB/s |   9.6 MiB |  00m00s
DEBUG util.py:463:  [18/53] python3-libs-0:3.13.0~b3-1.fc41 100% |  19.4 MiB/s |   8.8 MiB |  00m00s
DEBUG util.py:463:  [19/53] flexiblas-openblas-openmp-0:3.4 100% |   4.2 MiB/s |  17.2 KiB |  00m00s
DEBUG util.py:463:  [20/53] flexiblas-openblas-openmp64-0:3 100% |   4.2 MiB/s |  17.2 KiB |  00m00s
DEBUG util.py:463:  [21/53] python3-numpy-1:1.26.4-7.fc41.x 100% |  35.0 MiB/s |   7.2 MiB |  00m00s
DEBUG util.py:463:  [22/53] glibc-devel-0:2.39.9000-26.fc41 100% |  20.8 MiB/s | 128.0 KiB |  00m00s
DEBUG util.py:463:  [23/53] make-1:4.4.1-6.fc40.x86_64      100% |  43.6 MiB/s | 580.0 KiB |  00m00s
DEBUG util.py:463:  [24/53] cmake-data-0:3.28.3-6.fc41.noar 100% |  43.9 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:463:  [25/53] expat-0:2.6.2-1.fc41.x86_64     100% |  27.6 MiB/s | 113.2 KiB |  00m00s
DEBUG util.py:463:  [26/53] jsoncpp-0:1.9.5-7.fc40.x86_64   100% |  32.3 MiB/s |  99.3 KiB |  00m00s
DEBUG util.py:463:  [27/53] libuv-1:1.48.0-1.fc40.x86_64    100% |  41.1 MiB/s | 252.4 KiB |  00m00s
DEBUG util.py:463:  [28/53] rhash-0:1.4.4-1.fc41.x86_64     100% |  17.4 MiB/s | 195.8 KiB |  00m00s
DEBUG util.py:463:  [29/53] libb2-0:0.98.1-11.fc40.x86_64   100% |   8.3 MiB/s |  25.5 KiB |  00m00s
DEBUG util.py:463:  [30/53] cpp-0:14.1.1-6.fc41.x86_64      100% |  39.6 MiB/s |  11.9 MiB |  00m00s
DEBUG util.py:463:  [31/53] mpdecimal-0:2.5.1-9.fc40.x86_64 100% | 973.5 KiB/s |  88.6 KiB |  00m00s
DEBUG util.py:463:  [32/53] tzdata-0:2024a-8.fc41.noarch    100% |  35.1 MiB/s | 430.8 KiB |  00m00s
DEBUG util.py:463:  [33/53] python-pip-wheel-0:24.1.1-1.fc4 100% |  44.8 MiB/s |   1.2 MiB |  00m00s
DEBUG util.py:463:  [34/53] openblas-openmp-0:0.3.26-4.fc40 100% |  49.6 MiB/s |   5.1 MiB |  00m00s
DEBUG util.py:463:  [35/53] openblas-openmp64-0:0.3.26-4.fc 100% |  36.1 MiB/s |   4.9 MiB |  00m00s
DEBUG util.py:463:  [36/53] gcc-0:14.1.1-6.fc41.x86_64      100% |  25.4 MiB/s |  37.0 MiB |  00m01s
DEBUG util.py:463:  [37/53] glibc-headers-x86-0:2.39.9000-2 100% |   1.6 MiB/s | 548.4 KiB |  00m00s
DEBUG util.py:463:  [38/53] libxcrypt-devel-0:4.4.36-5.fc40 100% |   3.5 MiB/s |  28.6 KiB |  00m00s
DEBUG util.py:463:  [39/53] emacs-filesystem-1:30.0-2.fc41. 100% |   3.5 MiB/s |   7.1 KiB |  00m00s
DEBUG util.py:463:  [40/53] vim-filesystem-2:9.1.452-1.fc41 100% |   8.3 MiB/s |  16.9 KiB |  00m00s
DEBUG util.py:463:  [41/53] openblas-0:0.3.26-4.fc40.x86_64 100% |   7.5 MiB/s |  38.6 KiB |  00m00s
DEBUG util.py:463:  [42/53] kernel-headers-0:6.10.0-0.rc5.4 100% |   4.7 MiB/s |   1.5 MiB |  00m00s
DEBUG util.py:463:  [43/53] gc-0:8.2.2-6.fc40.x86_64        100% |   6.3 MiB/s | 110.2 KiB |  00m00s
DEBUG util.py:463:  [44/53] gcc-plugin-annobin-0:14.1.1-6.f 100% |  16.9 MiB/s |  51.9 KiB |  00m00s
DEBUG util.py:463:  [45/53] annobin-docs-0:12.59-1.fc41.noa 100% |  22.0 MiB/s |  90.1 KiB |  00m00s
DEBUG util.py:463:  [46/53] annobin-plugin-gcc-0:12.59-1.fc 100% |  42.9 MiB/s | 966.3 KiB |  00m00s
DEBUG util.py:463:  [47/53] pyproject-rpm-macros-0:1.12.2-1 100% |   3.6 MiB/s |  40.7 KiB |  00m00s
DEBUG util.py:463:  [48/53] python-rpm-macros-0:3.13-2.fc41 100% |   8.7 MiB/s |  17.8 KiB |  00m00s
DEBUG util.py:463:  [49/53] python3-rpm-generators-0:14-10. 100% |  14.5 MiB/s |  29.6 KiB |  00m00s
DEBUG util.py:463:  [50/53] python3-rpm-macros-0:3.13-2.fc4 100% |   6.1 MiB/s |  12.5 KiB |  00m00s
DEBUG util.py:463:  [51/53] cmake-rpm-macros-0:3.28.3-6.fc4 100% |   8.6 MiB/s |  17.6 KiB |  00m00s
DEBUG util.py:463:  [52/53] python3-packaging-0:24.1-1.fc41 100% |  37.9 MiB/s | 116.4 KiB |  00m00s
DEBUG util.py:463:  [53/53] guile30-0:3.0.9-1.fc41.x86_64   100% |  56.2 MiB/s |   8.2 MiB |  00m00s
DEBUG util.py:463:  --------------------------------------------------------------------------------
DEBUG util.py:463:  [53/53] Total                           100% |  69.5 MiB/s | 139.9 MiB |  00m02s
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:  [ 1/55] Verify package files            100% |  44.0   B/s |  53.0   B |  00m01s
DEBUG util.py:463:  [ 2/55] Prepare transaction             100% | 360.0   B/s |  53.0   B |  00m00s
DEBUG util.py:463:  [ 3/55] Installing libgfortran-0:14.1.1 100% | 117.1 MiB/s |   3.0 MiB |  00m00s
DEBUG util.py:463:  [ 4/55] Installing libquadmath-0:14.1.1 100% |  63.9 MiB/s | 327.2 KiB |  00m00s
DEBUG util.py:463:  [ 5/55] Installing libmpc-0:1.3.1-5.fc4 100% |  40.6 MiB/s | 166.2 KiB |  00m00s
DEBUG util.py:463:  [ 6/55] Installing python-rpm-macros-0: 100% |   7.4 MiB/s |  22.8 KiB |  00m00s
DEBUG util.py:463:  [ 7/55] Installing cmake-filesystem-0:3 100% |   1.4 MiB/s |   7.1 KiB |  00m00s
DEBUG util.py:463:  [ 8/55] Installing python3-rpm-macros-0 100% |   3.3 MiB/s |   6.7 KiB |  00m00s
DEBUG util.py:463:  [ 9/55] Installing openblas-0:0.3.26-4. 100% |  23.9 MiB/s |  97.8 KiB |  00m00s
DEBUG util.py:463:  [10/55] Installing expat-0:2.6.2-1.fc41 100% |  46.0 MiB/s | 282.9 KiB |  00m00s
DEBUG util.py:463:  [11/55] Installing openblas-openmp-0:0. 100% | 203.7 MiB/s |  38.9 MiB |  00m00s
DEBUG util.py:463:  [12/55] Installing flexiblas-netlib-0:3 100% | 155.0 MiB/s |  10.4 MiB |  00m00s
DEBUG util.py:463:  [13/55] Installing flexiblas-0:3.4.4-1. 100% |  16.2 MiB/s |  49.7 KiB |  00m00s
DEBUG util.py:463:  [14/55] Installing flexiblas-openblas-o 100% |  13.1 MiB/s |  40.1 KiB |  00m00s
DEBUG util.py:463:  [15/55] Installing openblas-openmp64-0: 100% | 205.7 MiB/s |  39.1 MiB |  00m00s
DEBUG util.py:463:  [16/55] Installing flexiblas-netlib64-0 100% | 156.6 MiB/s |  10.5 MiB |  00m00s
DEBUG util.py:463:  [17/55] Installing flexiblas-openblas-o 100% |  13.1 MiB/s |  40.2 KiB |  00m00s
DEBUG util.py:463:  [18/55] Installing pyproject-rpm-macros 100% |  24.8 MiB/s | 101.6 KiB |  00m00s
DEBUG util.py:463:  [19/55] Installing cpp-0:14.1.1-6.fc41. 100% | 158.4 MiB/s |  35.0 MiB |  00m00s
DEBUG util.py:463:  [20/55] Installing annobin-docs-0:12.59 100% |  31.7 MiB/s |  97.3 KiB |  00m00s
DEBUG util.py:463:  [21/55] Installing gc-0:8.2.2-6.fc40.x8 100% |  31.9 MiB/s | 261.2 KiB |  00m00s
DEBUG util.py:463:  [22/55] Installing guile30-0:3.0.9-1.fc 100% | 148.3 MiB/s |  52.8 MiB |  00m00s
DEBUG util.py:463:  [23/55] Installing make-1:4.4.1-6.fc40. 100% |  90.0 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:463:  [24/55] Installing vim-filesystem-2:9.1 100% |   1.2 MiB/s |   4.7 KiB |  00m00s
DEBUG util.py:463:  [25/55] Installing emacs-filesystem-1:3 100% | 132.8 KiB/s | 544.0   B |  00m00s
DEBUG util.py:463:  [26/55] Installing kernel-headers-0:6.1 100% |  46.7 MiB/s |   6.4 MiB |  00m00s
DEBUG util.py:463:  [27/55] Installing glibc-headers-x86-0: 100% |  35.1 MiB/s |   2.3 MiB |  00m00s
DEBUG util.py:463:  [28/55] Installing libxcrypt-devel-0:4. 100% |   6.4 MiB/s |  32.6 KiB |  00m00s
DEBUG util.py:463:  [29/55] Installing glibc-devel-0:2.39.9 100% |   5.7 MiB/s |  40.5 KiB |  00m00s
DEBUG util.py:463:  [30/55] Installing gcc-0:14.1.1-6.fc41. 100% | 162.5 MiB/s | 104.2 MiB |  00m01s
DEBUG util.py:463:  >>> Running trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:463:  >>> Stop trigger-install scriptlet: redhat-rpm-config-0:293-1.fc41.noarch
DEBUG util.py:463:  [31/55] Installing libquadmath-devel-0: 100% |   3.2 MiB/s |  23.3 KiB |  00m00s
DEBUG util.py:463:  [32/55] Installing tzdata-0:2024a-8.fc4 100% |  11.7 MiB/s |   1.9 MiB |  00m00s
DEBUG util.py:463:  [33/55] Installing python-pip-wheel-0:2 100% | 156.2 MiB/s |   1.2 MiB |  00m00s
DEBUG util.py:463:  [34/55] Installing mpdecimal-0:2.5.1-9. 100% |  39.5 MiB/s | 202.0 KiB |  00m00s
DEBUG util.py:463:  [35/55] Installing libb2-0:0.98.1-11.fc 100% |   5.3 MiB/s |  43.3 KiB |  00m00s
DEBUG util.py:463:  [36/55] Installing python3-libs-0:3.13. 100% |  97.7 MiB/s |  40.8 MiB |  00m00s
DEBUG util.py:463:  [37/55] Installing python3-0:3.13.0~b3- 100% |   8.2 MiB/s |  33.6 KiB |  00m00s
DEBUG util.py:463:  [38/55] Installing cmake-rpm-macros-0:3 100% |   1.3 MiB/s |   8.1 KiB |  00m00s
DEBUG util.py:463:  [39/55] Installing python3-numpy-1:1.26 100% | 116.2 MiB/s |  44.4 MiB |  00m00s
DEBUG util.py:463:  [40/55] Installing python3-packaging-0: 100% |  42.3 MiB/s | 433.5 KiB |  00m00s
DEBUG util.py:463:  [41/55] Installing python3-rpm-generato 100% |  20.2 MiB/s |  82.9 KiB |  00m00s
DEBUG util.py:463:  [42/55] Installing python3-devel-0:3.13 100% |  44.1 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:463:  [43/55] Installing rhash-0:1.4.4-1.fc41 100% |  38.5 MiB/s | 355.2 KiB |  00m00s
DEBUG util.py:463:  [44/55] Installing libuv-1:1.48.0-1.fc4 100% |  48.1 MiB/s | 541.6 KiB |  00m00s
